Date,Conflict_Intensity,Oil_Price,Stock_Index,Gold_Price,CO2_Emissions,Inflation,Exchange_Rate,Event_Flag
2023-01-01,0.0,75.24835707650561,3998.46954613957,1801.6652801544312,35.14122205554154,2.995707555797013,41983.4514551094,None
2023-01-02,9.382278227514679,75.17922492592002,4002.681004873283,1801.703846994214,35.01504915983374,3.0015930884947206,41976.69456605083,None
2023-01-03,0.0,75.50306919497037,3997.141153006125,1802.0611173748462,35.09125158780978,2.985611844975883,42003.81145777531,None
2023-01-04,12.517099142144996,76.26458412317439,3998.507050880854,1798.264716005782,34.96275179158963,2.9902335716367023,42091.519478811046,None
2023-01-05,3.3493995301677484,76.14750743581271,3997.4502785269333,1800.297371355187,35.134762046972455,3.010476667869571,42144.21827763866,None
2023-01-06,3.9416650903441157,76.03043895733812,4009.628099143531,1801.190348306983,35.096108409217614,2.996844927823643,42174.96155265676,None
2023-01-07,1.8613304695774717,76.82004536509181,4012.6723075765435,1803.3863685267022,35.236226514155156,2.998741989499747,42208.12597916266,None
2023-01-08,3.559805630389618,77.20376272966827,4016.5483341972954,1797.7938577703148,35.27914988601423,2.9921221677217806,42220.30171259483,None
2023-01-09,12.092656725740182,76.9690255367008,4012.9295645360708,1802.1706071798762,35.442040444350965,2.9963810397837114,42258.20868832076,None
2023-01-10,0.0,77.24030555849379,4008.553502295346,1802.091427923566,35.2636232204073,2.9965725175578686,42141.73068443604,None
2023-01-11,11.384826930440939,77.00859671208755,4004.7279204171496,1804.507793557041,35.26070642331786,2.9901576484674255,42136.900311482554,None
2023-01-12,6.690117405508541,76.77573183530242,4009.1724418409326,1802.6279817027898,35.26991127571993,2.9950363713161363,42158.96640822839,None
2023-01-13,0.0,76.89671297108544,4005.4625970327297,1804.053529512915,35.23736959920842,3.0130798524140037,42111.41570404742,None
2023-01-14,0.0,75.94007284875654,4008.860345601694,1802.1466983865678,35.328603558757074,3.011170814496731,42140.731869938,None
2023-01-15,13.381965136041016,75.07761393250003,4030.1143535881483,1801.099160465176,35.28712785278757,3.0183683939182124,42140.50830888869,None
2023-01-16,0.2724656002863437,74.79647016787953,4039.3256006224656,1805.1272231729097,35.35525917746063,3.005435664339501,42238.28209380447,None
2023-01-17,0.0,74.29005460771232,4036.565365300787,1804.945858371383,35.491738668086114,2.995871300571321,42326.93308006521,None
2023-01-18,10.686572711823647,74.44717827400996,4049.0775045224264,1805.5807241177424,35.280699818312506,3.0005953633501248,42313.6428016093,None
2023-01-19,6.692764381429571,73.99316623624935,4045.496750792211,1807.52085957912,35.51651509485288,3.015436523635484,42316.10091603096,None
2023-01-20,0.31037211731800607,73.28701438558171,4025.615505440432,1808.7122233550651,35.555198697912516,3.018992657123341,42322.40353775054,None
2023-01-21,6.083124877023095,74.01983877004248,4016.0346423312585,1809.2130611653524,35.432415977346054,3.0158620768181095,42309.820563942565,None
2023-01-22,0.0,73.90695061979922,3997.8267231209998,1810.1429831702849,35.25253768214291,3.015854990872343,42329.57181314397,None
2023-01-23,10.504106992113027,73.94071472214318,3994.811588280587,1815.1498143407614,35.42419515980131,3.0033509135326457,42301.65770969959,None
2023-01-24,10.306854824365669,73.22834062903645,3995.495772072482,1815.234576746694,35.63467411582283,3.0093960667961994,42255.12694295272,None
2023-01-25,7.660030994109715,72.95614926677386,4012.760145195235,1815.836774840124,35.52241768156912,3.0182193974194336,42296.26250414773,None
2023-01-26,6.8083053062350825,73.0116105616288,4016.5294189328765,1818.1380836321393,35.444226164642714,3.0136984940911025,42337.73898335882,None
2023-01-27,13.805940624336868,72.43611377291765,4014.838413644788,1820.5491354980552,35.5128425659408,3.0089980726135077,42307.52319537582,None
2023-01-28,4.998431636941127,72.62396278209047,4023.632469456623,1823.123196109176,35.66624735037123,3.011656854910028,42362.29096691395,None
2023-01-29,0.0,72.32364343713108,4002.021116366544,1824.6006565532343,35.65541562105812,3.0072896575496224,42340.71208045568,None
2023-01-30,7.247369564161534,72.17779656223443,4004.8772619476294,1822.5146467277734,35.59508776843233,3.006628331403364,42363.37034235758,None
2023-01-31,15.43023524768557,71.87694325611974,4013.0859138864994,1825.9815097923756,35.60020938815342,3.027625549295029,42414.3875429882,None
2023-02-01,0.0,72.8030823483742,3998.800051428701,1823.8888190063383,35.61528951523375,3.025155292287569,42422.70691475302,None
2023-02-02,3.192686166530071,72.79633373600524,4010.7375918607704,1824.6940899368162,35.5794511539409,3.021571890767357,42455.44396036008,None
2023-02-03,7.082230190507263,72.2674782715273,4014.6225559357144,1823.3855382367776,35.85010080029022,3.0150964727110052,42439.62247816569,None
2023-02-04,4.730475754971304,72.67875072757889,4010.969676796706,1823.4572615435916,35.67283752377717,3.0225383924260045,42439.799148994294,None
2023-02-05,0.08848209811342755,72.06832890259338,4017.7974954577694,1824.3147863641987,35.842918299426366,3.020726150693824,42439.506177450276,None
2023-02-06,10.609289281152353,72.17276070009575,4041.0044240358134,1825.1575007950992,35.88908492117658,3.0142324203106092,42412.177260123266,None
2023-02-07,16.600203610086297,71.19292563815587,4043.323086586398,1826.2013423035696,35.85214492348196,3.0274454606333396,42413.33855196747,None
2023-02-08,5.980657295119537,70.52883261370665,4046.3052924494013,1829.628764841687,35.72411383292969,3.041641490678476,42345.907637024284,None
2023-02-09,0.47965855131999824,70.62726323164121,4042.211683453999,1830.735833444715,35.82220449150169,3.035637255021089,42331.34994966718,None
2023-02-10,0.0,70.99649652163892,4034.213239759351,1830.4475201741336,35.79355341797767,3.0169718555074825,42327.1061749987,None
2023-02-11,6.289879906105904,71.08218066223391,4043.0165979247936,1832.5756945107105,35.71932267607773,3.027046992405852,42324.29718737393,None
2023-02-12,10.519386716581288,71.02435652103978,4034.955759665705,1835.1546354885597,35.85541979406582,3.0202006941482518,42322.22231508039,None
2023-02-13,7.375838732476908,70.87380467324513,4036.171422037899,1832.8994198582857,35.717934970723164,3.0281069501398794,42329.13410508738,None
2023-02-14,4.987980795405731,70.13454367806142,4031.8948475702477,1834.2942199979855,35.96701924372588,3.008405911962761,42363.10618099169,None
2023-02-15,2.053641741053469,69.77462157386407,4037.1846458277114,1835.8965654826072,35.81375262668366,3.0173318853457545,42416.83203469831,None
2023-02-16,0.0,69.54430218838418,4041.021266880581,1835.5014384758872,35.89183773341386,3.0052201660529465,42394.3437733559,None
2023-02-17,9.17375663162441,70.07286330149364,4051.89666632316,1838.4528521025104,35.911096231004045,3.012527807243612,42344.18373058644,None
2023-02-18,9.568858106927928,70.24467244627786,4047.296502334613,1838.3527409284454,35.86745503641516,3.0126705379219763,42302.08150997428,None
