Date,Oil_Price,Stock_Index,Gold_Price,CO2_Emissions,Inflation,Exchange_Rate,Conflict_Intensity,Event_Flag
2023-01-01,76.93000030517578,3824.139892578125,1839.699951171875,35.04967141530112,2.99796954613957,42046.63200386078,12.061102777077146,None
2023-01-02,76.93000030517578,3824.139892578125,1839.699951171875,35.00918686884119,3.001681004873283,42052.59617485535,4.6017930437714245,None
2023-01-03,76.93000030517578,3824.139892578125,1839.699951171875,35.110783261994875,2.995641153006125,42066.52793437115,7.26185898124867,None
2023-01-04,72.83999633789062,3852.969970703125,1852.800048828125,35.22129413004512,2.996507050880854,41976.61790014455,0.0,None
2023-01-05,73.66999816894531,3808.10009765625,1834.800048828125,35.06851599977935,2.9949502785269333,42032.43428387967,7.141535486038243,None
2023-01-06,73.7699966430664,3895.080078125,1864.199951171875,35.091409140023146,3.0066280991435312,42059.75870767457,4.064278674977256,None
2023-01-07,73.7699966430664,3895.080078125,1864.199951171875,35.29557479613791,3.0091723075765433,42119.65921316756,9.928649978399314,None
2023-01-08,73.7699966430664,3895.080078125,1864.199951171875,35.23715475377305,3.0125483341972954,41984.84644425787,10.936930257823755,None
2023-01-09,74.62999725341797,3892.090087890625,1872.699951171875,35.1361366415556,3.008429564536071,42099.265179496906,17.947818210093068,None
2023-01-10,75.12000274658203,3919.25,1871.5999755859375,35.25991590744454,3.003553502295346,42102.28569808915,7.898165866067878,None
2023-01-11,77.41000366210938,3969.610107421875,1874.5999755859375,35.1817850223784,2.9992279204171495,42167.69483892602,6.628981582910832,None
2023-01-12,78.38999938964844,3983.169921875,1895.5,35.20389987020517,3.0031724418409325,42125.699542569746,5.97192150788668,None
2023-01-13,79.86000061035156,3999.090087890625,1918.4000244140625,35.29688245564609,2.99896259703273,42166.33823782288,3.234168535946558,None
2023-01-14,79.86000061035156,3999.090087890625,1918.4000244140625,35.10342714994512,3.001860345601694,42123.6674596642,6.692419217308456,None
2023-01-15,79.86000061035156,3999.090087890625,1918.4000244140625,35.14417621055017,3.0226143535881485,42102.4790116294,3.522992949304853,None
2023-01-16,79.86000061035156,3999.090087890625,1918.4000244140625,35.28218432690957,3.0313256006224654,42208.18057932274,5.842304881348071,None
2023-01-17,80.18000030517578,3990.969970703125,1907.199951171875,35.25869580249188,3.0280653653007867,42208.64645928457,11.587987678039799,None
2023-01-18,79.4800033569336,3928.860107421875,1904.4000244140625,35.4127788081,3.040077504522426,42229.51810294356,0.0,None
2023-01-19,80.33000183105469,3898.85009765625,1922.0999755859375,35.31172483118785,3.035996750792211,42283.021489478,10.699392805645227,None
2023-01-20,81.30999755859375,3972.610107421875,1926.4000244140625,35.282256821045,3.015615505440432,42317.80558387663,11.585575336699327,None
2023-01-21,81.30999755859375,3972.610107421875,1926.4000244140625,35.59078770693732,3.0055346423312583,42335.32652913381,4.409657365044606,None
2023-01-22,81.30999755859375,3972.610107421875,1926.4000244140625,35.44214554199512,2.9868267231209997,42363.57457925712,0.0,None
2023-01-23,81.62000274658203,4019.81005859375,1927.0999755859375,35.491730178979545,2.9833115882805865,42493.74535851903,1.9608900645278378,None
2023-01-24,80.12999725341797,4016.949951171875,1933.9000244140625,35.362499842545375,2.983495772072482,42500.864418667355,11.484972732805545,None
2023-01-25,80.1500015258789,4016.219970703125,1941.199951171875,35.47026621534649,3.000260145195235,42520.9193710031,4.885659688505589,None
2023-01-26,81.01000213623047,4060.429931640625,1929.0999755859375,35.5552486468432,3.0035294189328767,42583.45209080348,0.003488838525446347,None
2023-01-27,79.68000030517578,4070.56005859375,1928.5999755859375,35.44822070032139,3.001338413644788,42648.72838745138,2.4761253938589127,None
2023-01-28,79.68000030517578,4070.56005859375,1928.5999755859375,35.61975514955534,3.0096324694566228,42718.0799027294,9.203100132522765,None
2023-01-29,79.68000030517578,4070.56005859375,1928.5999755859375,35.5406783952461,2.987521116366544,42760.01641383086,7.733667841006897,None
2023-01-30,77.9000015258789,4017.77001953125,1922.9000244140625,35.589811603369974,2.9898772619476297,42712.866168194334,3.8053395041515286,None
2023-01-31,78.87000274658203,4076.60009765625,1929.5,35.576721168111945,2.9975859138864993,42804.53774480939,3.1658779409265625,None
2023-02-01,76.41000366210938,4119.2099609375,1927.800048828125,35.83969314858902,2.982800051428701,42757.22047515846,3.0412092547808904,None
2023-02-02,75.87999725341797,4179.759765625,1916.300048828125,35.67034244991696,2.99423759186077,42782.35224842041,0.3879490775074874,None
2023-02-03,73.38999938964844,4136.47998046875,1862.9000244140625,35.58279213844769,2.997622555935714,42754.63845591944,13.076878447347209,None
2023-02-04,73.38999938964844,4136.47998046875,1862.9000244140625,35.78732406190862,2.9934696767967064,42761.43153858979,3.3883976539433007,None
2023-02-05,73.38999938964844,4136.47998046875,1862.9000244140625,35.59911808234671,2.999797495457769,42787.86965910497,11.085792604127482,None
2023-02-06,74.11000061035156,4111.080078125,1866.199951171875,35.75783967548481,3.022504424035813,42813.93751987748,12.606580259612256,None
2023-02-07,77.13999938964844,4164.0,1871.699951171875,35.556346821279185,3.024323086586398,42845.033557589246,9.991554490739802,None
2023-02-08,78.47000122070312,4117.85986328125,1877.4000244140625,35.63445725931165,3.0268052924494016,42935.71912104217,2.841898436409758,None
2023-02-09,78.05999755859375,4081.5,1866.199951171875,35.801517606054944,3.022211683453999,42968.395836117874,7.0186504516830475,None
2023-02-10,79.72000122070312,4090.4599609375,1862.800048828125,35.8698196366163,3.013713239759351,42966.18800435334,4.879021968045419,None
2023-02-11,79.72000122070312,4090.4599609375,1862.800048828125,35.82682969026974,3.0220165979247935,43024.39236276776,0.4814906963493595,None
2023-02-12,79.72000122070312,4090.4599609375,1862.800048828125,35.81141903765483,3.013455759665705,43093.86588721399,6.621796408608015,None
2023-02-13,80.13999938964844,4137.2900390625,1851.9000244140625,35.80572858028022,3.014171422037899,43042.48549645714,0.0,None
2023-02-14,79.05999755859375,4136.1298828125,1854.0,35.70039910584298,3.0093948475702477,43082.355499949634,10.938396942307818,None
2023-02-15,78.58999633789062,4147.60009765625,1834.199951171875,35.78822993557403,3.0141846458277115,43127.41413706518,2.6769135135080346,None
2023-02-16,78.48999786376953,4090.409912109375,1842.0,35.82565789073059,3.017521266880581,43122.53596189718,6.005798279364196,None
2023-02-17,76.33999633789062,4079.090087890625,1840.4000244140625,35.98847966647132,3.02789666632316,43201.32130256276,6.416439357730711,None
2023-02-18,76.33999633789062,4079.090087890625,1840.4000244140625,35.92770736274241,3.0227965023346126,43203.818523211135,3.7054751314796133,None
2023-02-19,76.33999633789062,4079.090087890625,1840.4000244140625,35.72714641907411,3.020097752981679,43220.097345884715,7.933469007376374,None
2023-02-20,76.33999633789062,4079.090087890625,1840.4000244140625,35.94548519087859,3.010310115823856,43221.443754670516,2.6254817168873776,None
2023-02-21,76.16000366210938,3997.340087890625,1833.0,35.88371128482018,3.0058671832230948,43232.222707049594,9.35648648728622,None
2023-02-22,73.94999694824219,3991.050048828125,1832.0,35.8631815486136,3.009640188153543,43187.408952704835,0.0,None
2023-02-23,75.38999938964844,4012.320068359375,1818.0,36.00020254617686,3.0172100743199968,43125.406408575116,5.631897897732059,None
2023-02-24,76.31999969482422,3970.0400390625,1808.800048828125,36.0497986482324,3.0079884210782204,43215.13166173636,14.694644995291423,None
2023-02-25,76.31999969482422,3970.0400390625,1808.800048828125,36.04698903725977,3.016684480279277,43182.78359432045,0.0,None
2023-02-26,76.31999969482422,3970.0400390625,1808.800048828125,35.87659635930911,3.0302408588673266,43143.21397684763,1.6112751473757427,None
2023-02-27,75.68000030517578,3982.239990234375,1817.0,35.9357451911081,3.0343752078995636,43045.54447116745,7.569539248294575,None
